PlayersDbPedia_2499,newplayerTeamData_1022,FALSE
PlayersDbPedia_4484,newplayerTeamData_1070,FALSE
PlayerComplete_6665,newplayerTeamData_1208,FALSE
PlayerComplete_12015,newplayerTeamData_1264,FALSE
PlayerComplete_6120,newplayerTeamData_1275,FALSE
PlayerComplete_13772,newplayerTeamData_1622,FALSE
PlayerComplete_1468,newplayerTeamData_1624,FALSE
PlayerComplete_6346,newplayerTeamData_1624,FALSE
PlayerComplete_10383,ewplayerTeamData_1625,FALSE
PlayerComplete_6515,newplayerTeamData_1629,FALSE
PlayerComplete_8188,newplayerTeamData_1630,FALSE
PlayerComplete_1030,newplayerTeamData_1630,FALSE
PlayerComplete_13175,newplayerTeamData_1635,FALSE
PlayerComplete_8567,newplayerTeamData_1635,FALSE
PlayerComplete_2985,newplayerTeamData_1635,FALSE
PlayerComplete_6346,newplayerTeamData_1636,FALSE
PlayerComplete_11834,newplayerTeamData_1639,FALSE
PlayerComplete_5710,newplayerTeamData_1116,FALSE
PlayerComplete_13846,newplayerTeamData_1120,FALSE
PlayerComplete_4540,newplayerTeamData_1120,FALSE
PlayerComplete_6066,newplayerTeamData_1124,FALSE
PlayerComplete_8494,newplayerTeamData_1124,FALSE
PlayerComplete_5695,newplayerTeamData_1127,FALSE
PlayerComplete_4530,newplayerTeamData_1676,FALSE
PlayerComplete_6437,newplayerTeamData_1704,FALSE
PlayerComplete_8080,newplayerTeamData_1716,FALSE
PlayerComplete_8736,newplayerTeamData_1721,FALSE
PlayerComplete_11902,newplayerTeamData_1725,FALSE
PlayerComplete_2048,newplayerTeamData_1222,FALSE
PlayerComplete_5247,newplayerTeamData_1222,FALSE
PlayerComplete_12354,newplayerTeamData_1222,FALSE
PlayerComplete_15689,newplayerTeamData_1224,FALSE
PlayerComplete_10912,newplayerTeamData_1229,FALSE
PlayerComplete_1959,newplayerTeamData_1235,FALSE
PlayerComplete_5664,newplayerTeamData_1255,FALSE
PlayerComplete_5110,newplayerTeamData_1023,FALSE
PlayerComplete_2140,newplayerTeamData_1054,FALSE
PlayerComplete_1061,newplayerTeamData_1059,FALSE
PlayerComplete_2830,newplayerTeamData_1075,FALSE
PlayerComplete_7319,newplayerTeamData_1088,FALSE
PlayerComplete_16038,newplayerTeamData_1094,FALSE
PlayerComplete_3952,newplayerTeamData_1096,FALSE
PlayerComplete_1218,newplayerTeamData_1099,FALSE
PlayerComplete_1223,newplayerTeamData_1102,FALSE
PlayerComplete_1225,newplayerTeamData_1101,FALSE
PlayerComplete_1229,newplayerTeamData_1106,FALSE
PlayerComplete_1231,newplayerTeamData_1108,FALSE
PlayerComplete_1240,newplayerTeamData_1111,FALSE
PlayerComplete_1243,newplayerTeamData_1119,FALSE
PlayerComplete_1329,newplayerTeamData_1124,FALSE
PlayerComplete_1816,newplayerTeamData_1133,FALSE
PlayerComplete_1848,newplayerTeamData_1146,FALSE
PlayerComplete_4328,newplayerTeamData_1148,FALSE
PlayerComplete_4331,newplayerTeamData_1150,FALSE
PlayerComplete_4334,newplayerTeamData_1692,FALSE
PlayerComplete_4344,newplayerTeamData_1706,FALSE
PlayerComplete_4366,newplayerTeamData_1685,FALSE
PlayerComplete_6375,newplayerTeamData_1245,FALSE
PlayerComplete_7896,newplayerTeamData_1051,FALSE
PlayerComplete_9184,newplayerTeamData_1290,FALSE
PlayerComplete_11635,newplayerTeamData_1658,FALSE
PlayerComplete_14260,newplayerTeamData_1577,FALSE
PlayerComplete_15309,newplayerTeamData_1099,FALSE
PlayerComplete_16009,newplayerTeamData_1355,FALSE
PlayerComplete_16884,newplayerTeamData_1611,FALSE
PlayerComplete_6725,newplayerTeamData_1262,FALSE
PlayerComplete_3274,newplayerTeamData_1627,FALSE
PlayerComplete_6258,newplayerTeamData_1628,FALSE
PlayerComplete_11869,newplayerTeamData_1722,FALSE
PlayerComplete_11878,newplayerTeamData_1371,FALSE
PlayerComplete_3567,newplayerTeamData_1064,FALSE
PlayerComplete_1641,newplayerTeamData_1734,FALSE
PlayerComplete_4619,newplayerTeamData_1430,FALSE
PlayerComplete_6785,newplayerTeamData_1574,FALSE
PlayerComplete_12218,newplayerTeamData_1670,FALSE
PlayerComplete_15367,newplayerTeamData_1438,FALSE
PlayerComplete_6725,newplayerTeamData_1161,FALSE
PlayerComplete_2807,newplayerTeamData_1175,FALSE
PlayerComplete_7252,newplayerTeamData_1091,FALSE
PlayerComplete_3450,newplayerTeamData_1093,FALSE
PlayerComplete_8715,newplayerTeamData_1558,FALSE
PlayerComplete_12801,newplayerTeamData_1670,FALSE
PlayerComplete_14492,newplayerTeamData_1307,FALSE
PlayerComplete_4270,newplayerTeamData_1528,FALSE
PlayerComplete_15134,newplayerTeamData_1305,FALSE
PlayerComplete_1018,newplayerTeamData_1125,FALSE
PlayerComplete_1021,newplayerTeamData_1454,FALSE
PlayerComplete_9999,newplayerTeamData_1624,FALSE
PlayerComplete_13267,newplayerTeamData_1310,FALSE
PlayerComplete_1027,newplayerTeamData_1425,FALSE
PlayerComplete_16999,newplayerTeamData_1512,FALSE
PlayerComplete_7194,newplayerTeamData_1283,FALSE
